c00000000 e3
waf820004 6c
w27bdffd0 06
wafbf002c fb
wafb60028 a0
wafb50024 9b
wafb40020 96
wafb3001c c7
wafb20018 9b
wafb10014 96
wafb00010 91
w00809821 13
w00a09021 34
w0c00005b 61
w24040032 06
w00121142 02
w00021080 02
w00532021 04
w0264102b 38
w10400007 03
w00000000 f7
w02601821 0b
wac600000 61
w24630004 0a
w0064102b 36
w1440fffc d5
w00000000 f7
w12400032 03
w00008821 0a
w0000b021 2c
w24150006 09
w24140003 05
w24100003 01
w24020001 00
w02221004 02
w00111942 09
w00031880 0b
w00731821 0d
w8c630000 3b
w00000000 f7
w00431024 05
w1440001f 37
w2402000f 35
w26d60001 3a
w16c20005 38
w00000000 f7
w0c00005b 61
w2404000a 32
w08000126 08
w0000b021 2c
w0c00005b 61
w24040020 03
w0c0000a1 5c
w02002021 fe
w0292102b 39
w10400011 fe
w00000000 f7
w02802821 0e
w02a03021 30
w00052142 05
w00042080 05
w00932021 08
w24030001 01
w00a31804 38
w8c820000 3c
w00000000 f7
w00431025 06
wac820000 65
w00d03021 31
w00d01023 31
w0052102b 33
w1440fff3 a5
w00b02821 36
w26310001 04
w26b50005 3b
w26940003 0f
w1632ffd4 a7
w26100002 02
w8fbf002c d2
w8fb60028 77
w8fb50024 72
w8fb40020 6d
w8fb3001c 9e
w8fb20018 72
w8fb10014 6d
w8fb00010 68
w03e00008 37
w27bd0030 69
w27bdffe8 0f
wafbf0010 c7
w3c044000 35
w24840c24 42
w0c0000f4 64
w24050280 0c
w8fbf0010 9e
w00000000 f7
w03e00008 37
w27bd0018 6f
w27bdffd0 06
wafbf0028 d0
wafb30024 99
wafb20020 94
wafb1001c c5
wafb00018 99
wafa50034 9b
wafa60038 a0
wafa7003c cc
w00808021 0a
w27a20034 3a
wafa20010 92
w00009021 03
w82030000 04
w24020020 01
w10620037 0a
w24020025 06
w10620005 05
w24020064 09
w14600037 0c
w02401021 01
w080001b1 33
w00000000 f7
w26100001 01
w82030000 04
w00000000 f7
w14620040 08
w00000000 f7
w0c0000db 90
w00000000 f7
w83830000 0d
w2402002d 35
w14620003 07
w00009821 0b
w0c0000d2 60
w24130001 02
w83840000 0e
w00000000 f7
w2482ffd0 a7
w304200ff 6c
w2c42000a 63
w14400003 03
w00000000 f7
w0800018f 3e
w00008821 0a
w00008821 0a
w00111040 fe
w001118c0 35
w00431021 02
w00441021 03
w0c0000d2 60
w2451ffd0 a3
w83840000 0e
w00000000 f7
w2482ffd0 a7
w304200ff 6c
w2c42000a 63
w1440fff5 a7
w00111040 fe
w12600002 02
w00000000 f7
w00118823 0e
w8fa20010 69
w00000000 f7
w24430004 08
wafa30010 93
w8c420000 38
w00000000 f7
wac510000 61
w080001af 67
w26520001 07
w0c0000db 90
w26100001 01
w08000161 07
w00000000 f7
w83840000 0e
w00000000 f7
w1083ffbf d7
w26100001 01
w2610ffff d8
w2402000a 30
w1082000b 34
w02401021 01
w0c0000d2 60
w00000000 f7
w83830000 0d
w2402000a 30
w10620005 05
w02401021 01
w080001a7 38
w00000000 f7
w08000161 07
w26100001 01
w8fbf0028 a7
w8fb30024 70
w8fb20020 6b
w8fb1001c 9c
w8fb00018 70
w03e00008 37
w27bd0030 69
w27bdffd8 0e
wafbf0020 c8
wafb1001c c5
wafb00018 99
wafa5002c c9
wafa60030 98
wafa70034 9d
w00808021 0a
w27a2002c 68
wafa20010 92
w82040000 05
w00000000 f7
w1080002d 36
w24020001 00
w24020025 06
w14820026 0e
w24020064 09
w26100001 01
w82040000 05
w00000000 f7
w10820005 07
w24020073 09
w1482001b 39
w00000000 f7
w080001e1 36
w00000000 f7
w8fa30010 6a
w00000000 f7
w24620004 09
wafa20010 92
w8c710000 3a
w00000000 f7
w06210004 04
w00000000 f7
w0c00005b 61
w2404002d 37
w00118823 0e
w0c0000a1 5c
w02202021 00
w080001c2 35
w26100001 01
w8fa30010 6a
w00000000 f7
w24620004 09
wafa20010 92
w8c640000 3c
w0c00008c 65
w26100001 01
w080001c2 35
w00000000 f7
w0c00005b 61
w26100001 01
w080001c2 35
w00000000 f7
w0c00005b 61
w26100001 01
w080001c2 35
w00000000 f7
w8fbf0020 9f
w8fb1001c 9c
w8fb00018 70
w03e00008 37
w27bd0028 70
w3b9aca00 ca
w05f5e100 6d
w00989680 1f
w000f4240 37
w000186a0 37
w00002710 01
w000003e8 37
w00000064 01
w0000000a 28
w00000001 f8
w00000000 f7
w20000000 f9
w00000002 f9
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
w00000000 f7
e40000000 e9
